cap_ave,remove,000,money,free,our,char_$,char_!,class
1.285,1,1,1,1,1,1,1,0
2.142,1,1,1,1,1,1,1,0
1.2,1,1,1,1,1,1,3,0
2.062,1,1,1,1,2,2,1,0
1.423,1,1,1,1,1,1,2,0
2.405,1,1,1,2,1,1,1,0
1.842,1,1,1,1,1,1,1,0
1.166,1,1,1,1,1,1,1,0
1.166,1,1,1,1,1,1,1,0
4.964,1,1,1,1,2,1,1,0
1.0,1,1,1,1,2,1,1,0
2.638,1,1,1,1,1,1,1,0
1.545,1,1,1,1,1,1,1,0
1.3,1,1,1,1,1,1,1,0
3.153,1,1,1,1,1,1,1,0
1.605,1,1,1,1,1,1,1,0
1.153,1,1,1,1,1,1,1,0
2.442,1,1,1,1,2,1,1,0
1.0,1,1,1,1,1,1,1,0
2.701,1,1,1,1,1,1,1,0
2.0,1,1,1,1,1,1,1,0
1.2,1,1,1,1,1,1,1,0
2.238,1,1,1,1,1,1,1,0
1.8,1,1,1,1,2,1,1,0
2.16,1,1,1,1,1,1,1,0
4.368,1,1,1,1,1,1,1,0
1.551,1,1,1,1,2,1,2,0
2.25,1,1,1,1,1,1,1,0
2.288,1,1,1,1,1,1,1,0
1.988,1,1,1,1,1,1,1,0
2.111,1,1,1,1,2,1,1,0
1.411,1,1,1,1,1,1,1,0
3.333,1,1,1,1,1,1,1,0
1.25,1,1,1,1,1,1,1,0
2.222,1,1,1,1,1,1,1,0
2.604,1,1,1,1,1,1,1,0
2.826,1,1,1,1,1,1,2,0
2.208,1,1,1,1,1,1,1,0
3.25,1,1,1,1,1,1,1,0
1.919,1,1,1,1,2,1,1,0
1.813,1,1,1,1,1,1,2,0
1.983,1,1,1,1,2,1,1,0
1.681,1,1,1,1,2,1,1,0
1.947,1,1,1,1,1,1,1,0
5.5,1,1,1,1,1,1,1,0
3.055,1,1,1,1,1,1,1,0
1.285,1,1,1,1,1,1,1,0
1.526,1,1,1,1,1,1,1,0
1.545,1,1,2,1,1,1,1,0
1.722,1,1,1,1,1,1,3,0
1.195,1,1,1,2,1,1,1,0
1.125,1,1,1,1,1,1,1,0
2.344,1,1,1,1,1,1,1,0
1.666,1,1,1,1,1,1,1,0
1.192,1,1,1,1,2,1,3,0
1.206,1,1,1,1,1,1,1,0
1.222,1,1,1,1,1,1,1,0
4.437,1,2,1,2,2,1,3,0
1.592,1,1,1,1,1,2,1,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,3,0
1.125,1,1,1,1,1,1,1,0
1.645,1,1,1,1,1,1,1,0
1.181,1,1,1,1,1,1,2,0
2.362,1,1,1,1,1,1,1,0
1.166,1,1,1,1,1,1,1,0
1.4,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.294,1,1,1,1,1,1,3,0
1.454,1,1,1,1,1,1,1,0
1.2,1,1,1,1,1,1,3,0
2.557,1,1,1,1,1,1,1,0
1.607,1,1,1,1,1,1,1,0
1.428,1,1,1,1,1,2,1,0
1.0,1,1,1,1,1,1,3,0
1.114,1,1,1,1,1,1,1,0
1.111,1,1,1,1,1,1,1,0
1.714,1,1,1,1,1,1,2,0
1.25,1,1,1,1,1,1,1,0
1.37,1,1,1,1,1,1,2,0
1.238,1,1,1,1,1,1,2,0
1.0,1,1,1,1,1,1,3,0
1.16,1,1,1,1,1,1,3,0
2.222,1,1,1,1,1,1,1,0
1.076,1,1,1,1,2,1,1,0
1.279,1,1,1,1,1,1,2,0
1.59,1,1,1,1,1,2,1,0
2.666,1,1,1,1,1,1,1,0
1.75,1,1,1,1,1,1,3,0
1.263,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,3,0
1.786,1,1,1,1,1,1,1,0
1.976,1,1,1,1,1,2,1,0
1.0,1,1,1,1,1,1,1,0
1.681,1,1,1,1,1,1,2,0
2.487,1,1,1,2,1,1,2,0
2.413,1,1,1,1,1,1,1,0
1.897,1,1,1,1,1,2,2,0
1.1,1,1,1,1,1,1,2,0
9.125,1,1,1,1,1,1,3,0
1.225,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.677,1,1,1,1,1,2,2,0
2.125,1,1,2,1,1,1,3,0
2.483,1,1,1,1,2,1,1,0
1.466,1,1,1,1,1,1,1,0
1.333,1,1,1,1,1,1,2,0
1.361,1,1,1,1,1,1,2,0
2.213,2,1,1,1,2,1,2,0
1.0,1,1,1,1,1,1,1,0
1.333,1,1,1,1,1,1,2,0
1.363,1,1,1,1,1,2,1,0
1.347,1,1,1,1,1,2,1,0
2.352,1,1,1,2,1,1,1,0
1.23,1,1,1,1,1,1,1,0
1.775,1,1,1,1,1,1,1,0
1.454,1,1,1,1,1,1,2,0
2.525,1,1,1,1,1,1,1,0
2.638,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
2.6,1,1,1,1,1,1,1,0
1.625,1,1,1,1,1,1,2,0
2.829,1,1,1,1,1,1,1,0
2.54,1,1,1,1,1,1,1,0
4.352,1,1,1,1,1,1,1,0
2.704,1,1,1,1,1,1,1,0
2.862,1,1,1,1,1,1,2,0
4.312,1,1,1,1,1,1,1,0
2.827,1,1,1,1,1,1,1,0
1.632,1,1,1,1,1,1,1,0
2.555,1,1,1,1,1,1,1,0
1.314,1,1,1,1,1,1,1,0
1.704,1,1,1,1,1,1,1,0
2.137,1,1,1,1,1,1,1,0
2.071,1,2,1,1,1,1,2,0
1.429,1,1,1,1,1,1,1,0
1.508,1,1,1,1,2,1,1,0
1.536,1,1,1,1,1,1,1,0
1.033,1,1,1,1,1,1,3,0
1.276,1,1,1,1,2,1,1,0
1.142,1,1,1,1,1,1,1,0
3.103,1,1,1,1,1,1,1,0
3.956,1,1,1,1,1,1,2,0
3.772,1,1,1,1,1,1,1,0
2.848,1,1,1,1,1,1,1,0
4.05,1,1,1,1,1,1,1,0
3.333,1,1,1,1,1,1,1,0
1.884,1,1,1,1,2,1,1,0
1.698,1,1,2,1,2,1,1,0
1.0,1,1,1,1,2,1,3,0
2.0,1,1,1,2,1,1,1,0
4.368,1,1,1,1,1,1,1,0
3.4,1,1,1,1,1,1,1,0
2.29,1,1,1,1,1,1,1,0
1.346,1,1,1,1,1,1,2,0
2.939,1,1,1,1,1,1,1,0
1.873,1,1,1,1,1,1,1,0
1.963,1,1,1,2,1,1,1,0
4.117,1,1,1,1,1,1,1,0
2.918,1,1,1,1,1,2,1,0
2.625,1,1,1,2,1,1,1,0
2.342,1,1,1,1,1,1,2,0
2.843,1,1,1,2,1,1,1,0
1.444,1,1,1,1,1,1,1,0
2.457,1,1,2,1,1,1,2,0
3.137,1,1,1,1,1,1,1,0
1.482,1,1,1,1,1,2,2,0
1.047,1,1,1,1,1,1,2,0
1.7,1,1,1,1,2,2,3,0
1.565,1,1,1,1,1,2,2,0
2.0,1,1,1,2,2,1,3,0
1.714,1,1,1,1,1,1,2,0
1.769,1,1,1,1,1,1,2,0
1.414,1,1,1,1,2,1,1,0
5.2,1,1,2,2,1,1,1,0
1.315,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,2,0
1.705,1,1,2,2,2,2,1,0
1.086,1,1,1,1,2,1,2,0
1.727,1,1,1,1,1,1,3,0
1.12,1,1,1,1,2,1,2,0
1.666,1,1,1,1,1,1,3,0
1.148,1,1,1,1,2,1,2,0
1.0,1,1,1,1,2,1,3,0
1.0,1,1,1,1,1,1,1,0
1.514,1,1,1,1,2,1,1,0
1.5,1,1,1,1,1,1,1,0
1.411,1,1,1,1,1,1,1,0
1.6,1,1,1,1,1,1,1,0
1.093,1,1,1,2,1,1,2,0
3.5,1,1,1,1,1,1,1,0
1.131,1,1,1,2,1,1,1,0
1.387,1,1,1,1,1,1,3,0
1.131,1,1,1,1,2,1,3,0
1.138,1,1,2,2,1,1,3,0
1.787,1,1,1,1,1,1,1,0
1.218,1,1,1,2,1,1,1,0
1.843,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
2.136,1,1,2,1,1,2,1,0
2.769,1,1,1,1,1,1,1,0
2.052,1,1,1,1,1,1,2,0
2.538,1,1,1,1,1,1,1,0
2.674,1,1,1,1,2,1,1,0
1.285,1,1,1,1,1,1,2,0
2.105,1,1,1,1,1,1,1,0
7.326,1,1,1,1,1,1,1,0
6.822,1,1,1,1,1,1,1,0
6.423,1,1,1,1,2,1,1,0
7.531,1,1,1,1,1,1,1,0
2.222,1,1,1,1,1,1,1,0
2.052,1,1,1,1,1,1,1,0
2.692,1,1,1,1,1,1,1,0
7.464,1,1,1,1,1,1,1,0
6.912,1,1,1,1,1,1,1,0
3.555,1,1,1,1,1,1,1,0
2.388,1,1,1,1,1,1,1,0
2.482,1,1,1,1,1,1,1,0
1.933,1,1,1,1,1,1,1,0
2.744,1,1,1,1,1,1,1,0
1.695,1,1,1,1,1,1,1,0
3.304,1,1,1,1,1,1,2,0
1.75,1,1,1,1,1,1,1,0
1.035,1,1,2,1,1,1,1,0
1.307,1,1,1,1,2,1,1,0
1.934,1,1,1,2,1,1,2,0
1.571,1,1,1,1,1,1,1,0
1.2,1,1,1,1,1,1,1,0
1.459,1,1,1,1,2,1,2,0
1.222,1,1,1,1,2,1,1,0
1.057,1,1,1,1,1,1,2,0
3.587,1,1,1,1,2,1,1,0
1.302,1,1,1,1,1,1,2,0
7.416,1,1,1,1,1,1,1,0
1.214,1,1,1,1,1,1,3,0
1.0,1,1,1,1,1,1,1,0
5.802,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,2,0
5.016,1,1,1,1,1,1,1,0
5.397,1,1,1,1,1,1,2,0
1.333,1,1,1,1,1,1,1,0
1.076,1,1,1,1,1,1,1,0
1.419,1,1,1,1,1,2,1,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,2,1,1,1,1,0
1.142,1,1,1,1,1,1,1,0
3.714,1,2,1,1,1,2,2,0
1.505,1,1,1,1,2,1,1,0
2.655,1,1,1,1,1,1,2,0
1.0,1,1,1,1,1,1,1,0
2.193,1,1,1,1,1,1,2,0
2.043,1,1,1,1,2,1,2,0
1.442,1,2,1,1,2,1,1,0
1.425,1,1,1,1,2,1,3,0
1.0,1,1,1,1,1,1,2,0
1.296,1,1,1,1,1,1,2,0
1.238,1,1,1,1,2,1,1,0
1.541,1,1,1,2,2,1,1,0
3.533,1,1,1,1,2,1,1,0
2.928,1,1,1,2,1,1,3,0
8.761,1,1,1,2,1,1,1,0
2.535,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,3,0
2.944,1,1,1,1,1,1,1,0
6.09,1,1,1,1,2,1,1,0
6.09,1,1,1,1,2,1,1,0
1.625,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.562,1,1,1,1,1,1,2,0
1.08,1,1,1,1,1,1,2,0
1.797,1,1,1,1,2,1,1,0
1.0,1,1,1,1,1,1,1,0
1.405,2,1,1,2,2,1,1,0
1.0,1,1,1,1,1,1,1,0
1.11,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.329,1,1,1,1,1,1,1,0
5.689,1,1,1,1,1,1,2,0
1.0,1,1,1,1,1,1,1,0
1.967,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,3,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.166,1,1,1,1,1,1,2,0
1.366,1,1,1,1,1,1,2,0
1.391,1,1,1,1,1,1,2,0
2.125,1,1,1,1,1,1,1,0
2.0,1,1,1,2,1,1,2,0
3.367,1,1,1,2,2,1,1,0
1.687,1,1,1,1,1,1,3,0
1.214,1,1,1,1,1,1,1,0
1.75,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
2.166,1,1,1,2,1,2,2,0
1.518,1,1,1,1,1,1,2,0
4.5,1,1,1,1,1,1,3,0
4.13,1,1,2,1,1,1,1,0
3.0,1,1,2,1,1,1,1,0
2.285,1,1,1,1,1,2,1,0
1.0,1,1,1,1,1,1,1,0
3.904,1,1,1,1,2,1,1,0
1.0,1,1,1,1,1,1,3,0
1.608,1,1,1,1,1,1,2,0
1.0,1,1,1,1,1,1,3,0
2.181,1,1,1,1,1,2,1,0
2.05,1,1,1,1,2,1,1,0
1.462,1,1,1,1,2,1,3,0
1.488,1,1,1,1,1,1,3,0
1.571,1,1,1,1,1,1,1,0
1.409,1,1,1,1,2,1,3,0
2.178,1,1,1,1,1,1,2,0
6.137,1,1,1,1,1,1,2,0
1.065,1,1,1,1,1,1,2,0
10.0,1,1,1,2,1,1,1,0
1.702,1,1,1,1,1,1,2,0
1.966,1,1,1,2,1,1,1,0
1.032,1,1,1,2,1,1,1,0
2.074,1,1,1,1,1,1,1,0
1.576,1,1,1,1,1,1,3,0
1.542,1,1,2,1,1,2,2,0
1.769,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.7,1,1,1,1,1,1,2,0
1.653,1,1,1,1,1,1,2,0
1.684,1,1,1,2,1,1,1,0
1.0,1,1,1,1,1,1,1,0
4.75,1,1,1,2,1,1,1,0
3.891,1,1,1,2,1,1,1,0
5.153,1,1,1,2,1,1,1,0
1.792,1,1,1,2,2,1,3,0
1.0,1,1,1,1,1,1,1,0
8.117,1,1,1,2,1,1,1,0
5.263,1,1,1,2,1,1,1,0
3.659,1,1,1,2,1,1,3,0
4.757,1,1,1,2,1,1,2,0
2.587,1,1,1,2,1,1,2,0
2.587,1,1,1,2,1,1,2,0
1.292,1,1,1,1,2,1,1,0
2.587,1,1,1,2,1,1,2,0
5.277,1,1,1,2,1,1,3,0
7.046,1,1,1,2,1,1,1,0
2.97,1,1,1,2,1,1,2,0
1.428,1,1,1,1,1,1,1,0
1.866,1,1,1,1,1,1,2,0
1.551,1,1,1,1,1,1,2,0
13.333,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,3,0
1.6,1,1,1,1,1,1,1,0
1.3,1,1,1,1,1,1,1,0
1.666,1,1,1,1,1,1,3,0
3.0,1,1,1,1,1,1,1,0
1.75,1,1,1,1,1,1,1,0
1.115,1,1,1,1,1,1,2,0
1.826,1,1,1,1,1,1,2,0
1.0,1,1,1,1,1,1,3,0
1.437,1,1,2,1,1,2,2,0
2.933,1,1,1,1,1,1,2,0
3.441,1,2,1,1,2,1,1,0
4.696,1,1,1,1,1,1,1,0
2.652,1,1,1,1,1,1,1,0
6.0,1,1,1,2,1,1,2,0
1.626,1,1,1,2,1,1,3,0
1.0,1,1,1,1,1,1,1,0
3.0,1,1,1,1,1,1,1,0
3.176,1,1,1,1,1,1,1,0
1.27,1,1,1,1,2,1,1,0
2.071,1,1,1,1,1,1,1,0
1.875,1,1,1,1,1,1,1,0
3.222,1,1,1,1,1,1,3,0
3.125,1,1,1,1,1,1,1,0
3.121,1,1,1,1,1,1,3,0
3.043,1,1,1,1,1,1,1,0
2.769,1,1,1,1,1,1,1,0
2.603,1,1,1,1,1,1,1,0
3.387,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.681,1,1,1,1,1,1,2,0
2.166,1,1,1,1,1,1,2,0
2.284,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
2.484,1,1,1,1,1,1,2,0
1.719,1,1,1,1,1,1,1,0
1.555,1,1,1,1,1,1,1,0
1.153,1,1,1,1,1,1,1,0
1.666,1,1,1,1,2,1,1,0
1.75,1,1,1,1,1,1,1,0
1.117,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.375,1,1,1,1,1,1,1,0
5.333,1,1,1,1,1,1,1,0
1.687,1,1,1,1,1,1,1,0
1.0,1,1,1,1,1,1,1,0
1.47,1,1,1,1,1,1,1,0
2.0,1,1,1,1,1,1,1,0
1.292,1,1,1,2,1,1,1,0
1.0,1,1,1,1,1,1,1,0
2.272,1,1,1,1,1,1,1,0
1.666,1,1,1,1,1,1,1,0
1.911,1,1,1,2,1,1,1,0
1.25,1,1,1,1,1,1,1,0
2.333,1,1,1,1,1,1,1,0
1.714,1,1,1,1,1,1,1,0
1.166,1,1,1,1,1,1,1,0
2.0,1,1,1,1,1,1,1,0
1.228,1,1,1,1,1,1,2,0
3.333,1,1,1,1,1,1,1,0
2.0,1,1,1,1,1,1,1,0
1.271,1,1,1,1,1,1,2,0
1.189,1,1,1,1,2,1,1,0
1.0,1,1,1,1,1,1,1,0
1.318,1,1,1,1,1,1,1,0
1.2,1,1,1,1,1,1,1,0
1.333,1,1,1,1,1,1,1,0
1.512,1,1,1,1,2,1,1,0
1.024,1,1,1,1,2,1,1,0
1.617,1,1,1,1,1,1,1,0
1.136,1,1,1,1,1,1,1,0
1.0,1,1,1,1,2,1,1,0
1.225,1,1,1,2,1,1,1,0
1.256,1,1,1,2,2,1,1,0
1.0,1,1,1,1,1,1,1,0
1.72,1,1,1,1,1,1,1,0
1.372,1,1,2,1,1,1,1,0
1.266,1,1,1,1,1,1,1,0
1.666,1,1,1,1,1,1,1,0
1.5,1,1,1,1,1,1,1,0
1.272,1,1,1,1,1,2,1,0
1.0,1,1,1,1,2,1,1,0
2.468,1,1,1,2,1,1,1,0
1.285,1,1,1,1,2,1,1,0
1.0,1,1,1,1,1,1,3,0
1.727,1,1,1,1,1,1,1,0
1.142,1,1,1,1,1,1,1,0
1.25,1,1,1,1,1,1,2,0
1.971,1,2,1,2,2,1,2,1
5.659,2,1,2,2,2,1,3,1
1.32,2,1,1,1,2,1,3,1
2.569,2,1,1,1,2,1,2,1
2.565,2,1,1,1,2,1,2,1
2.687,2,1,2,2,2,1,1,1
4.142,1,1,1,2,2,1,3,1
3.851,1,1,1,2,2,1,3,1
4.0,1,1,1,2,2,1,3,1
5.301,1,1,2,1,2,1,3,1
5.891,2,2,2,2,1,2,2,1
3.254,2,2,1,2,1,2,3,1
3.642,1,1,1,1,1,1,1,1
1.411,2,1,1,2,2,1,1,1
72.5,2,1,1,1,2,1,3,1
26.5,1,2,1,2,1,1,3,1
2.325,1,1,1,1,1,1,2,1
3.675,1,2,2,2,2,2,3,1
5.038,2,1,2,2,1,1,2,1
1.525,1,2,1,2,1,1,3,1
1.775,1,1,2,2,2,1,1,1
4.974,2,1,1,2,2,2,3,1
2.676,2,2,1,1,1,1,1,1
3.166,1,1,2,2,1,2,3,1
10.068,1,2,1,2,1,1,3,1
5.5,1,1,1,1,1,1,3,1
6.166,2,1,1,1,1,1,1,1
1.285,2,1,1,2,1,1,3,1
3.836,2,1,1,1,2,2,1,1
1.238,1,1,1,1,2,1,1,1
4.875,2,1,1,2,2,2,3,1
2.379,1,1,2,1,1,2,1,1
3.416,1,1,1,1,2,2,1,1
32.142,1,2,2,2,1,2,3,1
2.36,1,1,1,2,2,1,3,1
1.891,2,2,1,1,2,2,2,1
2.128,1,1,1,2,2,2,2,1
3.272,2,1,1,1,1,2,3,1
3.272,2,1,1,1,1,2,3,1
5.428,1,2,2,2,2,2,2,1
5.133,2,1,1,1,2,1,3,1
5.571,2,1,1,2,2,1,2,1
7.313,1,1,1,1,2,2,1,1
3.121,1,1,1,2,2,1,2,1
3.131,2,1,1,2,1,1,1,1
2.179,1,2,1,1,1,1,3,1
2.428,1,1,2,2,2,2,3,1
4.0,2,1,1,2,2,1,2,1
1.416,2,2,1,2,2,1,1,1
3.215,1,1,2,1,2,1,3,1
4.07,2,2,1,1,2,1,1,1
5.323,2,2,1,2,2,2,3,1
3.891,2,1,2,1,2,1,3,1
3.173,1,1,2,1,2,1,3,1
3.314,2,2,2,1,1,2,2,1
29.125,2,1,1,1,1,2,2,1
5.454,2,2,1,2,2,2,3,1
2.111,1,1,1,1,2,1,1,1
3.315,1,2,1,2,2,2,3,1
1.895,2,2,2,2,2,1,2,1
2.689,2,1,2,2,2,1,3,1
1.537,2,1,2,2,2,2,1,1
3.105,1,2,1,1,2,2,2,1
2.338,1,1,1,2,2,1,3,1
1.543,1,1,1,1,2,1,1,1
173.0,2,1,2,2,1,2,3,1
15.08,2,1,1,1,2,1,3,1
7.258,1,1,2,2,2,2,2,1
2.6,1,2,1,1,1,1,3,1
5.423,2,1,1,2,2,2,3,1
5.607,1,1,1,1,1,2,3,1
12.055,1,1,1,1,2,1,3,1
1.741,1,2,1,2,2,1,1,1
3.257,1,1,1,2,1,2,2,1
2.962,1,1,2,1,1,2,2,1
2.962,1,1,2,1,1,2,2,1
3.181,1,1,1,1,2,2,1,1
16.217,2,1,1,1,2,1,3,1
4.979,2,1,1,2,2,2,3,1
3.946,2,1,2,2,2,2,3,1
1.733,2,2,1,1,2,2,1,1
24.785,2,1,1,2,1,2,3,1
5.392,2,1,2,2,2,2,2,1
1.862,2,1,2,1,2,1,3,1
2.345,1,2,1,2,2,2,3,1
1.888,2,1,1,1,2,1,1,1
2.333,2,2,1,2,2,2,3,1
1.494,2,1,2,2,2,2,1,1
5.289,2,1,1,2,2,2,3,1
1.74,2,2,1,1,2,2,1,1
2.576,2,1,1,2,2,1,2,1
2.623,1,1,2,1,1,2,2,1
1.494,2,1,2,2,2,2,1,1
1.266,1,1,1,1,1,1,1,1
4.617,1,1,1,1,1,1,3,1
2.538,2,2,2,1,2,2,2,1
3.343,1,1,1,2,1,2,2,1
5.538,1,1,1,2,1,2,2,1
2.458,2,2,1,2,2,2,3,1
2.217,1,1,1,1,1,1,1,1
4.5,1,1,2,1,1,2,1,1
3.922,1,1,1,1,1,1,2,1
1.0,1,1,1,1,2,1,1,1
1.494,2,1,2,2,2,2,1,1
2.527,1,1,1,1,2,2,3,1
1102.5,1,1,2,1,1,2,3,1
2.346,2,1,1,2,2,1,2,1
3.317,1,1,1,1,2,1,2,1
6.11,1,2,2,2,2,2,2,1
3.388,2,1,1,2,2,1,2,1
1.541,1,2,1,1,2,1,1,1
1.428,1,1,1,2,2,1,3,1
5.456,2,1,1,2,2,2,3,1
1.748,1,2,1,1,2,2,1,1
11.32,1,2,1,1,2,2,2,1
3.545,1,1,1,1,1,2,2,1
5.558,2,1,2,1,1,1,2,1
2.09,1,1,1,2,2,1,1,1
4.896,2,1,2,2,2,2,2,1
2.17,1,1,2,2,2,1,2,1
3.168,1,1,1,1,2,2,3,1
7.484,2,2,1,2,2,2,2,1
6.3,1,1,1,1,2,1,2,1
3.737,1,1,1,2,1,2,3,1
2.559,1,1,2,2,2,2,2,1
2.441,2,2,1,1,2,2,3,1
3.417,1,1,1,1,2,1,3,1
1.246,2,1,1,1,2,1,1,1
3.454,1,1,2,1,1,2,3,1
1.21,1,1,1,1,1,1,3,1
2.411,1,1,1,1,1,2,1,1
3.39,1,1,1,2,2,1,3,1
1.974,2,2,1,2,2,2,1,1
8.517,2,1,1,1,2,1,2,1
4.476,2,1,1,1,1,1,2,1
20.0,1,1,1,1,1,1,3,1
1.2,1,1,1,2,2,1,1,1
7.273,2,1,2,1,1,1,2,1
5.833,1,1,1,2,2,1,3,1
2.166,1,1,1,1,1,1,3,1
3.95,1,2,1,1,1,2,2,1
2.666,1,1,1,1,1,1,3,1
1.348,1,1,1,1,2,1,2,1
3.716,2,1,2,2,2,1,3,1
1.901,2,2,1,1,1,1,1,1
5.16,1,1,1,1,2,1,3,1
7.484,2,2,1,2,2,2,2,1
8.033,2,1,1,1,2,1,2,1
4.066,1,1,1,1,1,2,3,1
1.672,1,1,2,2,1,2,2,1
5.322,1,2,1,1,2,2,1,1
4.053,1,1,1,2,2,1,2,1
3.414,1,2,1,1,2,2,2,1
5.87,1,1,1,2,2,2,3,1
5.086,1,1,2,1,1,2,1,1
5.038,1,2,1,1,2,2,1,1
19.234,1,2,2,1,2,1,3,1
1.954,1,1,1,1,1,1,2,1
1.8,1,1,1,1,1,2,3,1
2.686,1,1,2,1,1,2,2,1
2.686,1,1,2,1,1,2,2,1
1.948,2,1,1,1,2,2,2,1
2.104,2,2,1,1,2,1,1,1
2.782,2,1,2,1,1,1,3,1
9.25,2,1,1,2,1,1,2,1
1.42,1,1,2,1,2,2,1,1
2.571,1,1,2,1,2,2,1,1
2.333,1,1,2,1,1,1,1,1
1.0,2,1,1,1,1,1,3,1
2.133,1,1,1,1,2,1,2,1
3.979,1,1,2,1,2,1,3,1
4.111,1,1,2,2,2,1,1,1
1.752,2,1,2,2,2,2,1,1
1.68,2,1,1,2,2,1,2,1
2.35,2,1,1,2,1,1,2,1
4.2,2,1,1,2,2,1,2,1
6.652,2,1,2,2,1,2,3,1
4.745,2,1,2,1,2,2,3,1
6.652,2,1,2,2,1,2,3,1
27.479,1,1,1,1,2,1,1,1
2.438,2,1,2,2,2,2,1,1
2.818,1,1,1,2,1,1,3,1
9.827,1,2,2,1,2,2,2,1
2.307,1,1,1,1,1,1,1,1
2.466,2,1,1,2,2,2,1,1
2.818,2,1,2,1,1,1,3,1
2.678,2,2,2,1,1,2,3,1
2.322,1,1,2,2,1,1,2,1
3.771,1,2,1,1,2,1,2,1
2.606,1,1,2,2,2,2,2,1
2.307,1,1,1,1,1,1,1,1
2.769,1,1,1,1,1,1,1,1
2.692,1,1,1,1,1,1,1,1
3.932,1,1,1,2,2,1,3,1
4.225,1,1,2,2,2,2,2,1
2.403,2,2,1,1,2,2,3,1
3.0,1,1,2,2,1,2,3,1
140.0,2,1,1,1,1,2,3,1
5.25,2,1,1,1,1,1,3,1
6.611,1,1,1,1,2,1,3,1
5.938,2,1,1,1,2,1,2,1
3.902,2,1,1,1,1,1,3,1
5.415,2,1,1,1,2,1,3,1
4.596,2,1,2,1,2,1,2,1
1.661,1,1,1,2,2,1,1,1
2.522,1,2,1,2,2,2,3,1
3.173,2,1,2,1,2,2,3,1
16.587,1,1,1,1,2,1,1,1
1.456,1,1,1,1,1,1,1,1
2.886,2,1,1,1,2,2,1,1
4.829,2,2,2,1,2,2,3,1
17.481,1,1,1,1,1,1,1,1
26.405,2,2,1,1,2,2,2,1
2.922,2,1,1,2,2,2,2,1
3.8,1,2,1,2,1,2,2,1
1.74,1,1,1,1,2,1,2,1
8.523,2,2,1,1,2,2,2,1
3.285,1,2,1,2,1,1,3,1
1.968,1,1,1,2,2,1,1,1
9.269,2,1,1,1,2,1,1,1
1.728,2,1,1,1,2,1,1,1
2.0,2,1,2,1,2,2,1,1
4.754,2,1,2,1,2,2,3,1
2.061,2,1,1,2,2,1,2,1
11.066,1,1,1,1,2,1,1,1
10.533,1,1,1,1,2,1,1,1
2.787,2,1,2,1,2,1,2,1
1.388,1,1,1,2,2,1,1,1
2.632,2,2,1,2,2,2,1,1
2.373,2,2,1,1,2,1,1,1
8.323,2,2,1,1,2,2,2,1
1.79,1,2,1,1,2,2,1,1
1.98,2,2,1,1,2,2,1,1
1.987,2,2,1,1,2,2,1,1
3.816,1,2,1,1,2,1,2,1
3.065,2,2,1,1,2,2,2,1
2.153,1,1,1,1,2,1,1,1
2.232,1,2,2,1,1,2,2,1
3.429,2,1,2,1,2,1,2,1
7.55,2,2,1,2,2,2,3,1
443.666,1,1,1,1,2,2,3,1
7.025,2,2,1,1,2,2,1,1
443.333,1,1,1,1,2,2,3,1
3.048,2,1,1,2,1,1,1,1
8.476,2,1,1,2,1,1,3,1
3.048,2,1,1,2,1,1,1,1
9.705,1,2,2,1,2,2,3,1
5.241,2,1,2,1,2,2,3,1
1.688,2,1,2,2,2,2,1,1
6.275,2,1,1,1,1,1,3,1
1.8,2,1,1,1,1,1,1,1
4.742,2,2,2,1,2,2,2,1
105.8,1,1,1,1,2,2,3,1
7.439,2,2,2,1,2,2,2,1
4.066,1,1,1,1,1,2,3,1
5.985,1,1,2,2,2,2,3,1
3.337,2,1,1,2,2,2,3,1
1.0,1,1,1,1,1,1,1,1
57.23,1,1,1,2,2,2,3,1
2.9,1,1,1,1,1,1,3,1
11.685,2,2,1,2,2,1,3,1
